20/12/11 08:09:08 810 [INFO,main:466] init pv_net: PV_NET [(688, 1024), (1024, 1024), (1024, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 52), (256, 1)] 2425909
20/12/11 08:09:10 738 [INFO,train:385] optimizer: {'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-07, 'weight_decay': 0.0001, 'amsgrad': False}
20/12/11 08:09:10 739 [INFO,train:387] LOSS2_WEIGHT: 0.100000
20/12/11 11:23:51 049 [INFO,train:456]         epoch 180 age 20: 0.03 7.58
20/12/11 11:41:49 487 [INFO,benchmark:304] benchmark at epoch 180's result: -264.97 8.51
20/12/11 11:45:12 930 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 11:46:20 113 [INFO,train:440] 200: 0.03 36.36 0.0001 0.0337 2458
20/12/11 11:46:20 122 [INFO,train:456]         epoch 200 age 0: 0.03 36.36
20/12/11 11:46:20 159 [INFO,train:456]         epoch 200 age 5: 0.03 25.48
20/12/11 11:46:20 201 [INFO,train:456]         epoch 200 age 10: 0.03 19.21
20/12/11 11:46:20 242 [INFO,train:456]         epoch 200 age 15: 0.03 16.08
20/12/11 11:46:20 289 [INFO,train:456]         epoch 200 age 20: 0.03 13.21
20/12/11 12:04:27 872 [INFO,benchmark:304] benchmark at epoch 200's result: -246.75 8.47
20/12/11 12:07:43 758 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 12:08:51 723 [INFO,train:440] 220: 0.04 39.18 0.0001 0.0360 2450
20/12/11 12:08:51 731 [INFO,train:456]         epoch 220 age 0: 0.04 39.18
20/12/11 12:08:51 769 [INFO,train:456]         epoch 220 age 5: 0.04 17.82
20/12/11 12:08:51 815 [INFO,train:456]         epoch 220 age 10: 0.03 15.74
20/12/11 12:08:51 863 [INFO,train:456]         epoch 220 age 15: 0.03 9.51
20/12/11 12:08:51 908 [INFO,train:456]         epoch 220 age 20: 0.03 8.41
20/12/11 12:26:49 243 [INFO,benchmark:304] benchmark at epoch 220's result: -257.97 8.48
20/12/11 12:29:58 001 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 12:31:04 950 [INFO,train:440] 240: 0.04 30.66 0.0002 0.0383 2503
20/12/11 12:31:04 959 [INFO,train:456]         epoch 240 age 0: 0.04 30.66
20/12/11 12:31:04 995 [INFO,train:456]         epoch 240 age 5: 0.03 19.32
20/12/11 12:31:05 036 [INFO,train:456]         epoch 240 age 10: 0.03 12.81
20/12/11 12:31:05 079 [INFO,train:456]         epoch 240 age 15: 0.03 8.11
20/12/11 12:31:05 129 [INFO,train:456]         epoch 240 age 20: 0.03 6.84
20/12/11 12:49:16 217 [INFO,benchmark:304] benchmark at epoch 240's result: -250.42 8.08
20/12/11 12:52:36 434 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 12:53:44 068 [INFO,train:440] 260: 0.05 45.38 0.0005 0.0396 2568
20/12/11 12:53:44 077 [INFO,train:456]         epoch 260 age 0: 0.05 45.38
20/12/11 12:53:44 117 [INFO,train:456]         epoch 260 age 5: 0.05 29.62
20/12/11 12:53:44 164 [INFO,train:456]         epoch 260 age 10: 0.05 19.31
20/12/11 12:53:44 211 [INFO,train:456]         epoch 260 age 15: 0.04 17.85
20/12/11 12:53:44 258 [INFO,train:456]         epoch 260 age 20: 0.04 14.09
20/12/11 13:11:58 666 [INFO,benchmark:304] benchmark at epoch 260's result: -280.92 8.03
20/12/11 13:14:48 023 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 13:15:58 601 [INFO,train:440] 280: 0.05 37.56 0.0003 0.0415 2510
20/12/11 13:15:58 610 [INFO,train:456]         epoch 280 age 0: 0.05 37.56
20/12/11 13:15:58 648 [INFO,train:456]         epoch 280 age 5: 0.05 21.17
20/12/11 13:15:58 689 [INFO,train:456]         epoch 280 age 10: 0.04 18.24
20/12/11 13:15:58 736 [INFO,train:456]         epoch 280 age 15: 0.04 14.49
20/12/11 13:15:58 782 [INFO,train:456]         epoch 280 age 20: 0.04 9.65
20/12/11 13:33:57 743 [INFO,benchmark:304] benchmark at epoch 280's result: -282.22 8.19
20/12/11 13:37:18 494 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 13:38:25 965 [INFO,train:440] 300: 0.07 47.00 0.0002 0.0438 2564
20/12/11 13:38:25 973 [INFO,train:456]         epoch 300 age 0: 0.07 47.00
20/12/11 13:38:26 010 [INFO,train:456]         epoch 300 age 5: 0.06 19.24
20/12/11 13:38:26 057 [INFO,train:456]         epoch 300 age 10: 0.06 13.67
20/12/11 13:38:26 103 [INFO,train:456]         epoch 300 age 15: 0.06 10.59
20/12/11 13:38:26 146 [INFO,train:456]         epoch 300 age 20: 0.06 8.68
20/12/11 13:56:42 240 [INFO,benchmark:304] benchmark at epoch 300's result: -282.85 8.53
20/12/11 13:59:51 482 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 14:01:00 394 [INFO,train:440] 320: 0.03 39.04 0.0005 0.0454 2580
20/12/11 14:01:00 400 [INFO,train:456]         epoch 320 age 0: 0.03 39.04
20/12/11 14:01:00 428 [INFO,train:456]         epoch 320 age 5: 0.03 14.79
20/12/11 14:01:00 467 [INFO,train:456]         epoch 320 age 10: 0.03 12.89
20/12/11 14:01:00 509 [INFO,train:456]         epoch 320 age 15: 0.03 9.07
20/12/11 14:01:00 542 [INFO,train:456]         epoch 320 age 20: 0.03 6.61
20/12/11 14:07:50 771 [ERR,main:470] :
Traceback (most recent call last):
  File "./MrZeroTree.py", line 468, in main
    train(pv_net)
  File "./MrZeroTree.py", line 408, in train
    p.start()
  File "/usr/lib/python3.6/multiprocessing/process.py", line 105, in start
    self._popen = self._Popen(self)
  File "/usr/lib/python3.6/multiprocessing/context.py", line 223, in _Popen
    return _default_context.get_context().Process._Popen(process_obj)
  File "/usr/lib/python3.6/multiprocessing/context.py", line 284, in _Popen
    return Popen(process_obj)
OSError: [Errno 24] Too many open files

