20/12/11 02:51:06 147 [INFO,main:466] init pv_net: PV_NET [(688, 1024), (1024, 1024), (1024, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 52), (256, 1)] 2425909
20/12/11 02:51:08 078 [INFO,train:385] optimizer: {'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-07, 'weight_decay': 0.0001, 'amsgrad': False}
20/12/11 02:51:08 078 [INFO,train:387] LOSS2_WEIGHT: 0.050000
20/12/11 03:23:40 936 [INFO,train:440] 30: 0.04 53.02 0.0004 0.0206 2527
20/12/11 03:23:40 945 [INFO,train:456]         epoch 30 age 0: 0.04 53.02
20/12/11 03:23:40 984 [INFO,train:456]         epoch 30 age 5: 0.04 22.48
20/12/11 03:23:41 031 [INFO,train:456]         epoch 30 age 10: 0.04 15.23
20/12/11 03:23:41 081 [INFO,train:456]         epoch 30 age 15: 0.04 12.16
20/12/11 03:23:41 130 [INFO,train:456]         epoch 30 age 20: 0.04 10.27
20/12/11 03:28:50 283 [INFO,train:440] 35: 0.05 34.30 0.0006 0.0211 2408
20/12/11 03:28:50 291 [INFO,train:456]         epoch 35 age 0: 0.05 34.30
20/12/11 03:28:50 333 [INFO,train:456]         epoch 35 age 5: 0.05 24.66
20/12/11 03:28:50 377 [INFO,train:456]         epoch 35 age 10: 0.05 15.46
20/12/11 03:28:50 420 [INFO,train:456]         epoch 35 age 15: 0.05 10.51
20/12/11 03:28:50 467 [INFO,train:456]         epoch 35 age 20: 0.05 9.68
20/12/11 03:31:12 168 [INFO,benchmark:304] benchmark at epoch 20's result: -251.82 8.78
20/12/11 03:33:09 083 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 03:34:12 733 [INFO,train:440] 40: 0.03 38.40 0.0003 0.0215 2488
20/12/11 03:34:12 745 [INFO,train:456]         epoch 40 age 0: 0.03 38.40
20/12/11 03:34:12 787 [INFO,train:456]         epoch 40 age 5: 0.03 23.58
20/12/11 03:34:12 834 [INFO,train:456]         epoch 40 age 10: 0.03 16.83
20/12/11 03:34:12 883 [INFO,train:456]         epoch 40 age 15: 0.03 12.36
20/12/11 03:34:12 930 [INFO,train:456]         epoch 40 age 20: 0.03 10.46
20/12/11 03:52:25 008 [INFO,benchmark:304] benchmark at epoch 40's result: -232.61 8.68
20/12/11 03:54:20 340 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 03:55:22 908 [INFO,train:440] 60: 0.05 27.07 0.0007 0.0232 2453
20/12/11 03:55:22 917 [INFO,train:456]         epoch 60 age 0: 0.05 27.07
20/12/11 03:55:22 953 [INFO,train:456]         epoch 60 age 5: 0.04 13.25
20/12/11 03:55:22 997 [INFO,train:456]         epoch 60 age 10: 0.04 9.73
20/12/11 03:55:23 047 [INFO,train:456]         epoch 60 age 15: 0.04 7.98
20/12/11 03:55:23 096 [INFO,train:456]         epoch 60 age 20: 0.04 6.95
20/12/11 04:13:29 598 [INFO,benchmark:304] benchmark at epoch 60's result: -247.96 8.81
20/12/11 04:15:10 574 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 04:16:13 944 [INFO,train:440] 80: 0.04 34.22 0.0004 0.0247 2441
20/12/11 04:16:13 951 [INFO,train:456]         epoch 80 age 0: 0.04 34.22
20/12/11 04:16:13 000 [INFO,train:456]         epoch 80 age 5: 0.04 20.68
20/12/11 04:16:14 048 [INFO,train:456]         epoch 80 age 10: 0.04 17.23
20/12/11 04:16:14 094 [INFO,train:456]         epoch 80 age 15: 0.04 12.53
20/12/11 04:16:14 142 [INFO,train:456]         epoch 80 age 20: 0.03 9.55
20/12/11 04:34:08 307 [INFO,benchmark:304] benchmark at epoch 80's result: -272.51 8.67
20/12/11 04:36:01 919 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 04:37:04 513 [INFO,train:440] 100: 0.04 45.64 0.0002 0.0264 2538
20/12/11 04:37:04 523 [INFO,train:456]         epoch 100 age 0: 0.04 45.64
20/12/11 04:37:04 565 [INFO,train:456]         epoch 100 age 5: 0.04 21.97
20/12/11 04:37:04 615 [INFO,train:456]         epoch 100 age 10: 0.03 15.92
20/12/11 04:37:04 664 [INFO,train:456]         epoch 100 age 15: 0.03 12.03
20/12/11 04:37:04 712 [INFO,train:456]         epoch 100 age 20: 0.03 13.12
20/12/11 04:55:06 073 [INFO,benchmark:304] benchmark at epoch 100's result: -252.85 8.95
20/12/11 04:56:59 924 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 04:58:04 591 [INFO,train:440] 120: 0.05 28.97 0.0002 0.0275 2497
20/12/11 04:58:04 599 [INFO,train:456]         epoch 120 age 0: 0.05 28.97
20/12/11 04:58:04 643 [INFO,train:456]         epoch 120 age 5: 0.04 15.05
20/12/11 04:58:04 685 [INFO,train:456]         epoch 120 age 10: 0.04 10.46
20/12/11 04:58:04 729 [INFO,train:456]         epoch 120 age 15: 0.04 7.93
20/12/11 04:58:04 776 [INFO,train:456]         epoch 120 age 20: 0.04 5.55
20/12/11 05:15:55 291 [INFO,benchmark:304] benchmark at epoch 120's result: -250.29 9.01
20/12/11 05:17:51 367 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 05:18:52 604 [INFO,train:440] 140: 0.06 57.45 0.0005 0.0292 2559
20/12/11 05:18:52 613 [INFO,train:456]         epoch 140 age 0: 0.06 57.45
20/12/11 05:18:52 654 [INFO,train:456]         epoch 140 age 5: 0.05 21.82
20/12/11 05:18:52 702 [INFO,train:456]         epoch 140 age 10: 0.05 14.13
20/12/11 05:18:52 751 [INFO,train:456]         epoch 140 age 15: 0.05 9.18
20/12/11 05:18:52 801 [INFO,train:456]         epoch 140 age 20: 0.05 8.02
20/12/11 05:37:07 463 [INFO,benchmark:304] benchmark at epoch 140's result: -267.89 8.50
20/12/11 05:39:39 691 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 05:40:46 640 [INFO,train:440] 160: 0.03 46.69 0.0003 0.0314 2583
20/12/11 05:40:46 649 [INFO,train:456]         epoch 160 age 0: 0.03 46.69
20/12/11 05:40:46 690 [INFO,train:456]         epoch 160 age 5: 0.03 32.43
20/12/11 05:40:46 738 [INFO,train:456]         epoch 160 age 10: 0.03 25.90
20/12/11 05:40:46 786 [INFO,train:456]         epoch 160 age 15: 0.03 18.60
20/12/11 05:40:46 835 [INFO,train:456]         epoch 160 age 20: 0.03 9.72
20/12/11 05:58:42 613 [INFO,benchmark:304] benchmark at epoch 160's result: -270.10 8.13
20/12/11 06:01:44 780 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 06:02:50 415 [INFO,train:440] 180: 0.07 54.65 0.0003 0.0333 2594
20/12/11 06:02:50 424 [INFO,train:456]         epoch 180 age 0: 0.07 54.65
20/12/11 06:02:50 461 [INFO,train:456]         epoch 180 age 5: 0.06 33.13
20/12/11 06:02:50 505 [INFO,train:456]         epoch 180 age 10: 0.06 17.50
20/12/11 06:02:50 548 [INFO,train:456]         epoch 180 age 15: 0.06 12.54
20/12/11 06:02:50 595 [INFO,train:456]         epoch 180 age 20: 0.05 8.76
20/12/11 06:20:51 451 [INFO,benchmark:304] benchmark at epoch 180's result: -271.89 8.76
20/12/11 06:23:49 098 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 06:24:53 529 [INFO,train:440] 200: 0.02 41.99 0.0002 0.0355 2601
20/12/11 06:24:53 539 [INFO,train:456]         epoch 200 age 0: 0.02 41.99
20/12/11 06:24:53 580 [INFO,train:456]         epoch 200 age 5: 0.02 25.43
20/12/11 06:24:53 627 [INFO,train:456]         epoch 200 age 10: 0.02 18.91
20/12/11 06:24:53 677 [INFO,train:456]         epoch 200 age 15: 0.02 15.01
20/12/11 06:24:53 723 [INFO,train:456]         epoch 200 age 20: 0.02 10.30
20/12/11 06:42:37 620 [INFO,benchmark:304] benchmark at epoch 200's result: -263.64 8.06
20/12/11 06:45:48 982 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 06:46:55 993 [INFO,train:440] 220: 0.05 37.57 0.0001 0.0381 2538
20/12/11 06:46:55 003 [INFO,train:456]         epoch 220 age 0: 0.05 37.57
20/12/11 06:46:56 047 [INFO,train:456]         epoch 220 age 5: 0.04 19.35
20/12/11 06:46:56 095 [INFO,train:456]         epoch 220 age 10: 0.04 9.61
20/12/11 06:46:56 145 [INFO,train:456]         epoch 220 age 15: 0.04 6.00
20/12/11 06:46:56 192 [INFO,train:456]         epoch 220 age 20: 0.04 4.69
20/12/11 07:04:48 264 [INFO,benchmark:304] benchmark at epoch 220's result: -257.14 8.72
20/12/11 07:08:08 217 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 07:09:14 083 [INFO,train:440] 240: 0.04 32.81 0.0003 0.0404 2540
20/12/11 07:09:14 092 [INFO,train:456]         epoch 240 age 0: 0.04 32.81
20/12/11 07:09:14 132 [INFO,train:456]         epoch 240 age 5: 0.03 22.69
20/12/11 07:09:14 179 [INFO,train:456]         epoch 240 age 10: 0.03 16.52
20/12/11 07:09:14 228 [INFO,train:456]         epoch 240 age 15: 0.03 11.99
20/12/11 07:09:14 277 [INFO,train:456]         epoch 240 age 20: 0.03 9.49
20/12/11 07:26:56 231 [INFO,benchmark:304] benchmark at epoch 240's result: -284.43 9.10
20/12/11 07:30:25 556 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 07:31:33 169 [INFO,train:440] 260: 0.04 28.06 0.0001 0.0431 2507
20/12/11 07:31:33 175 [INFO,train:456]         epoch 260 age 0: 0.04 28.06
20/12/11 07:31:33 203 [INFO,train:456]         epoch 260 age 5: 0.03 19.43
20/12/11 07:31:33 248 [INFO,train:456]         epoch 260 age 10: 0.03 13.22
20/12/11 07:31:33 292 [INFO,train:456]         epoch 260 age 15: 0.03 11.20
20/12/11 07:31:33 338 [INFO,train:456]         epoch 260 age 20: 0.03 7.92
20/12/11 07:49:17 311 [INFO,benchmark:304] benchmark at epoch 260's result: -247.26 8.73
